Query,Db_Name,Id_List,Citation_Cnts
GABA AND GABRA1[tiab],pubmed,33825593,0
GABA AND GABRA1[tiab],pubmed,30324621,20
GABA AND GABRA1[tiab],pubmed,32047208,3
GABA AND GABRA1[tiab],pubmed,28535436,3
GABA AND GABRA1[tiab],pubmed,24613745,14
GABA AND GABRA1[tiab],pubmed,24136292,48
GABA AND GABRA1[tiab],pubmed,24361861,65
GABA AND GABRA1[tiab],pubmed,31926275,4
GABA AND GABRA1[tiab],pubmed,28073605,5
GABA AND GABRA1[tiab],pubmed,28864462,10
GABA AND GABRA1[tiab],pubmed,12946574,12
GABA AND GABRA1[tiab],pubmed,31056671,12
GABA AND GABRA1[tiab],pubmed,25191505,3
GABA AND GABRA1[tiab],pubmed,28643105,14
GABA AND GABRA1[tiab],pubmed,16569738,5
GABA AND GABRA1[tiab],pubmed,20438718,40
GABA AND GABRA1[tiab],pubmed,33863350,2
GABA AND GABRA1[tiab],pubmed,16029191,23
GABA AND GABRA1[tiab],pubmed,26884404,1
GABA AND GABRA1[tiab],pubmed,27521439,41
GABA AND GABRA1[tiab],pubmed,24249596,7
GABA AND GABRA1[tiab],pubmed,22206818,20
GABA AND GABRA1[tiab],pubmed,31315046,7
GABA AND GABRA1[tiab],pubmed,25194483,48
GABA AND GABRA1[tiab],pubmed,27614006,14
GABA AND GABRA1[tiab],pubmed,34530807,0
GABA AND GABRA1[tiab],pubmed,22591328,13
GABA AND GABRA1[tiab],pubmed,23886513,54
GABA AND GABRA1[tiab],pubmed,16530959,20
GABA AND GABRA1[tiab],pubmed,22470130,36
GABA AND GABRA1[tiab],pubmed,18821008,203
GABA AND GABRA1[tiab],pubmed,32376074,2
GABA AND GABRA1[tiab],pubmed,26249742,2
GABA AND GABRA1[tiab],pubmed,32205311,6
GABA AND GABRA1[tiab],pubmed,33240041,2
GABA AND GABRA1[tiab],pubmed,22723691,20
GABA AND GABRA1[tiab],pubmed,17266109,59
GABA AND GABRA1[tiab],pubmed,16080114,140
GABA AND GABRA1[tiab],pubmed,17982252,85
GABA AND GABRA1[tiab],pubmed,34925021,0
GABA AND GABRA1[tiab],pubmed,34001135,2
GABA AND GABRA1[tiab],pubmed,25124326,27
GABA AND GABRA1[tiab],pubmed,23672824,2
GABA AND GABRA1[tiab],pubmed,32418750,3
GABA AND GABRA1[tiab],pubmed,30798339,1
GABA AND GABRA1[tiab],pubmed,18922788,85
GABA AND GABRA1[tiab],pubmed,14706423,12
GABA AND GABRA1[tiab],pubmed,28798030,11
GABA AND GABRA1[tiab],pubmed,28544625,10
GABA AND GABRA1[tiab],pubmed,18180303,24
GABA AND GABRA1[tiab],pubmed,27439062,0
GABA AND GABRA1[tiab],pubmed,28361821,9
GABA AND GABRA1[tiab],pubmed,31993582,0
GABA AND GABRA1[tiab],pubmed,19477223,15
GABA AND GABRA1[tiab],pubmed,26381154,3
GABA AND GABRA1[tiab],pubmed,34867385,0
GABA AND GABRA1[tiab],pubmed,34665958,1
GABA AND GABRA1[tiab],pubmed,24236484,6
GABA AND GABRA1[tiab],pubmed,22506031,32
GABA AND GABRA1[tiab],pubmed,9861645,4
GABA AND GABRA1[tiab],pubmed,33816071,1
GABA AND GABRA1[tiab],pubmed,33178009,0
GABA AND GABRA1[tiab],pubmed,32062735,5
GABA AND GABRA1[tiab],pubmed,31290690,4
GABA AND GABRA1[tiab],pubmed,15690551,15
GABA AND GABRA1[tiab],pubmed,20404824,23
GABA AND GABRA1[tiab],pubmed,30417952,14
GABA AND GABRA1[tiab],pubmed,30891080,7
GABA AND GABRA1[tiab],pubmed,19261879,38
GABA AND GABRA1[tiab],pubmed,28540321,3
GABA AND GABRA1[tiab],pubmed,16172613,52
GABA AND GABRA1[tiab],pubmed,10050966,2
GABA AND GABRA1[tiab],pubmed,17880575,0
GABA AND GABRA1[tiab],pubmed,16718694,67
GABA AND GABRA1[tiab],pubmed,32513829,2
GABA AND GABRA1[tiab],pubmed,10512150,7
GABA AND GABRA1[tiab],pubmed,17174115,0
GABA AND GABRA1[tiab],pubmed,31707987,3
GABA AND GABRA1[tiab],pubmed,17070500,5
GABA AND GABRA1[tiab],pubmed,17054689,24
GABA AND GABRA1[tiab],pubmed,16792556,52
GABA AND GABRA1[tiab],pubmed,34740144,0
GABA AND GABRA1[tiab],pubmed,17440936,17
GABA AND GABRA1[tiab],pubmed,29156239,14
GABA AND GABRA1[tiab],pubmed,22486438,8
GABA AND GABRA1[tiab],pubmed,11992121,154
GABA AND GABRA1[tiab],pubmed,12555233,37
GABA AND GABRA1[tiab],pubmed,8840392,2
GABA AND GABRA1[tiab],pubmed,24061200,13
GABA AND GABRA1[tiab],pubmed,30851244,19
GABA AND GABRA1[tiab],pubmed,31619586,15
GABA AND GABRA1[tiab],pubmed,31454673,0
GABA AND GABRA1[tiab],pubmed,25725334,0
GABA AND GABRA1[tiab],pubmed,27622563,13
GABA AND GABRA1[tiab],pubmed,34399161,2
GABA AND GABRA1[tiab],pubmed,21714819,49
GABA AND GABRA1[tiab],pubmed,25447232,11
GABA AND GABRA1[tiab],pubmed,34029007,1
GABA AND GABRA1[tiab],pubmed,29520058,17
GABA AND GABRA1[tiab],pubmed,32753576,3
GABA AND GABRA1[tiab],pubmed,31619588,2
GABA AND GABRA1[tiab],pubmed,30176318,13
GABA AND GABRA1[tiab],pubmed,24480790,19
GABA AND GABRA1[tiab],pubmed,29785705,6
GABA AND GABRA1[tiab],pubmed,1334371,7
GABA AND GABRA1[tiab],pubmed,29391390,7
GABA AND GABRA1[tiab],pubmed,33901490,0
GABA AND GABRA1[tiab],pubmed,25132554,16
GABA AND GABRA1[tiab],pubmed,32579917,7
GABA AND GABRA1[tiab],pubmed,15955415,6
GABA AND GABRA1[tiab],pubmed,35269865,0
GABA AND GABRA1[tiab],pubmed,8739126,1
GABA AND GABRA1[tiab],pubmed,20888367,16
GABA AND GABRA1[tiab],pubmed,9247395,8
GABA AND GABRA1[tiab],pubmed,34165769,1
GABA AND GABRA1[tiab],pubmed,27055390,3
GABA AND GABRA1[tiab],pubmed,26469128,8
GABA AND GABRA1[tiab],pubmed,20356767,14
GABA AND GABRA1[tiab],pubmed,27767084,6
GABA AND GABRA1[tiab],pubmed,26902358,1
GABA AND GABRA1[tiab],pubmed,34411917,1
GABA AND GABRA1[tiab],pubmed,26096050,11
GABA AND GABRA1[tiab],pubmed,26357588,9
GABA AND GABRA1[tiab],pubmed,19356697,38
GABA AND GABRA1[tiab],pubmed,33407346,1
GABA AND GABRA1[tiab],pubmed,25348603,13
GABA AND GABRA1[tiab],pubmed,16256272,2
GABA AND GABRA1[tiab],pubmed,32102148,0
GABA AND GABRA1[tiab],pubmed,35095537,0
GABA AND GABRA1[tiab],pubmed,35002696,0
GABA AND GABRA1[tiab],pubmed,31568673,2
GABA AND GABRA1[tiab],pubmed,31368118,6
GABA AND GABRA1[tiab],pubmed,30664068,15
GABA AND GABRA1[tiab],pubmed,30841457,3
GABA AND GABRA1[tiab],pubmed,33342018,1
GABA AND GABRA1[tiab],pubmed,33296199,2
GABA AND GABRA1[tiab],pubmed,32109856,1
GABA AND GABRA1[tiab],pubmed,29422393,8
GABA AND GABRA1[tiab],pubmed,29478594,11
GABA AND GABRA1[tiab],pubmed,29032150,11
GABA AND GABRA1[tiab],pubmed,28880996,36
GABA AND GABRA1[tiab],pubmed,30949046,8
GABA AND GABRA1[tiab],pubmed,30347267,6
GABA AND GABRA1[tiab],pubmed,27855134,4
GABA AND GABRA1[tiab],pubmed,27613244,5
GABA AND GABRA1[tiab],pubmed,27573707,2
GABA AND GABRA1[tiab],pubmed,27245092,2
GABA AND GABRA1[tiab],pubmed,16214289,1
GABA AND GABRA1[tiab],pubmed,26918889,30
GABA AND GABRA1[tiab],pubmed,15993854,5
GABA AND GABRA1[tiab],pubmed,26060908,13
GABA AND GABRA1[tiab],pubmed,26189305,15
GABA AND GABRA1[tiab],pubmed,20308251,100
GABA AND GABRA1[tiab],pubmed,24623842,87
GABA AND GABRA1[tiab],pubmed,23934111,647
GABA AND GABRA1[tiab],pubmed,25588467,4
GABA AND GABRA1[tiab],pubmed,25352779,5
GABA AND GABRA1[tiab],pubmed,22038115,14
GABA AND GABRA1[tiab],pubmed,21704126,1
GABA AND GABRA1[tiab],pubmed,17972043,0
GABA AND GABRA1[tiab],pubmed,17167345,3
GABA AND GABRA1[tiab],pubmed,16839746,12
GABA AND GABRA1[tiab],pubmed,17520076,18
GABA AND GABRA1[tiab],pubmed,15508928,2
GABA AND GABRA1[tiab],pubmed,15238507,26
GABA AND GABRA1[tiab],pubmed,14631097,3
GABA AND GABRA1[tiab],pubmed,8020978,6
GABA AND GABRA1[tiab],pubmed,1330891,4
GABA AND GABRA1[tiab],pubmed,8875185,2
GABA AND GABRA2[tiab],pubmed,32565954,5
GABA AND GABRA2[tiab],pubmed,24613745,14
GABA AND GABRA2[tiab],pubmed,18005236,34
GABA AND GABRA2[tiab],pubmed,24136292,48
GABA AND GABRA2[tiab],pubmed,34174930,1
GABA AND GABRA2[tiab],pubmed,18482426,27
GABA AND GABRA2[tiab],pubmed,29961870,27
GABA AND GABRA2[tiab],pubmed,22555154,15
GABA AND GABRA2[tiab],pubmed,19207358,10
GABA AND GABRA2[tiab],pubmed,19382902,4
GABA AND GABRA2[tiab],pubmed,28643105,14
GABA AND GABRA2[tiab],pubmed,33029895,1
GABA AND GABRA2[tiab],pubmed,26884404,1
GABA AND GABRA2[tiab],pubmed,29124181,8
GABA AND GABRA2[tiab],pubmed,30695556,4
GABA AND GABRA2[tiab],pubmed,31315046,7
GABA AND GABRA2[tiab],pubmed,34530807,0
GABA AND GABRA2[tiab],pubmed,22501025,30
GABA AND GABRA2[tiab],pubmed,23886513,54
GABA AND GABRA2[tiab],pubmed,18821008,203
GABA AND GABRA2[tiab],pubmed,32376074,2
GABA AND GABRA2[tiab],pubmed,19842164,9
GABA AND GABRA2[tiab],pubmed,32620552,1
GABA AND GABRA2[tiab],pubmed,17207817,77
GABA AND GABRA2[tiab],pubmed,33240041,2
GABA AND GABRA2[tiab],pubmed,32446246,2
GABA AND GABRA2[tiab],pubmed,30984232,28
GABA AND GABRA2[tiab],pubmed,31790348,0
GABA AND GABRA2[tiab],pubmed,28587819,4
GABA AND GABRA2[tiab],pubmed,18163449,12
GABA AND GABRA2[tiab],pubmed,34780749,0
GABA AND GABRA2[tiab],pubmed,16080114,140
GABA AND GABRA2[tiab],pubmed,16894595,41
GABA AND GABRA2[tiab],pubmed,25124326,27
GABA AND GABRA2[tiab],pubmed,30087324,22
GABA AND GABRA2[tiab],pubmed,22921455,23
GABA AND GABRA2[tiab],pubmed,15950776,19
GABA AND GABRA2[tiab],pubmed,27581089,8
GABA AND GABRA2[tiab],pubmed,28847377,2
GABA AND GABRA2[tiab],pubmed,34852975,0
GABA AND GABRA2[tiab],pubmed,28361821,9
GABA AND GABRA2[tiab],pubmed,20876231,36
GABA AND GABRA2[tiab],pubmed,19536785,26
GABA AND GABRA2[tiab],pubmed,25797587,15
GABA AND GABRA2[tiab],pubmed,24608543,33
GABA AND GABRA2[tiab],pubmed,25804982,3
GABA AND GABRA2[tiab],pubmed,19477223,15
GABA AND GABRA2[tiab],pubmed,26381154,3
GABA AND GABRA2[tiab],pubmed,18440057,103
GABA AND GABRA2[tiab],pubmed,24236484,6
GABA AND GABRA2[tiab],pubmed,22506031,32
GABA AND GABRA2[tiab],pubmed,18313124,27
GABA AND GABRA2[tiab],pubmed,21118274,34
GABA AND GABRA2[tiab],pubmed,22882391,5
GABA AND GABRA2[tiab],pubmed,32855268,0
GABA AND GABRA2[tiab],pubmed,33178009,0
GABA AND GABRA2[tiab],pubmed,22662011,1
GABA AND GABRA2[tiab],pubmed,23134043,20
GABA AND GABRA2[tiab],pubmed,21683760,18
GABA AND GABRA2[tiab],pubmed,19212922,5
GABA AND GABRA2[tiab],pubmed,18727688,34
GABA AND GABRA2[tiab],pubmed,24687270,7
GABA AND GABRA2[tiab],pubmed,17690794,27
GABA AND GABRA2[tiab],pubmed,30664766,24
GABA AND GABRA2[tiab],pubmed,18519829,30
GABA AND GABRA2[tiab],pubmed,17976953,13
GABA AND GABRA2[tiab],pubmed,29135068,1
GABA AND GABRA2[tiab],pubmed,16395124,93
GABA AND GABRA2[tiab],pubmed,15024690,299
GABA AND GABRA2[tiab],pubmed,12354299,3
GABA AND GABRA2[tiab],pubmed,27033668,3
GABA AND GABRA2[tiab],pubmed,30138693,8
GABA AND GABRA2[tiab],pubmed,10447508,4
GABA AND GABRA2[tiab],pubmed,20133874,41
GABA AND GABRA2[tiab],pubmed,31454673,0
GABA AND GABRA2[tiab],pubmed,25725334,0
GABA AND GABRA2[tiab],pubmed,34677900,2
GABA AND GABRA2[tiab],pubmed,22253714,56
GABA AND GABRA2[tiab],pubmed,32347641,2
GABA AND GABRA2[tiab],pubmed,25708312,11
GABA AND GABRA2[tiab],pubmed,27544825,26
GABA AND GABRA2[tiab],pubmed,22745509,26
GABA AND GABRA2[tiab],pubmed,32753576,3
GABA AND GABRA2[tiab],pubmed,26087834,12
GABA AND GABRA2[tiab],pubmed,23480690,9
GABA AND GABRA2[tiab],pubmed,28899881,4
GABA AND GABRA2[tiab],pubmed,33901490,0
GABA AND GABRA2[tiab],pubmed,29046322,24
GABA AND GABRA2[tiab],pubmed,33140451,7
GABA AND GABRA2[tiab],pubmed,34970138,0
GABA AND GABRA2[tiab],pubmed,30724801,0
GABA AND GABRA2[tiab],pubmed,23115637,10
GABA AND GABRA2[tiab],pubmed,28863347,2
GABA AND GABRA2[tiab],pubmed,20888367,16
GABA AND GABRA2[tiab],pubmed,22817768,16
GABA AND GABRA2[tiab],pubmed,24948817,17
GABA AND GABRA2[tiab],pubmed,26469128,8
GABA AND GABRA2[tiab],pubmed,27819299,32
GABA AND GABRA2[tiab],pubmed,30555510,4
GABA AND GABRA2[tiab],pubmed,27117237,3
GABA AND GABRA2[tiab],pubmed,26902358,1
GABA AND GABRA2[tiab],pubmed,34086081,2
GABA AND GABRA2[tiab],pubmed,32725455,2
GABA AND GABRA2[tiab],pubmed,33941559,0
GABA AND GABRA2[tiab],pubmed,33128845,0
GABA AND GABRA2[tiab],pubmed,34657887,0
GABA AND GABRA2[tiab],pubmed,33407346,1
GABA AND GABRA2[tiab],pubmed,21919924,23
GABA AND GABRA2[tiab],pubmed,17507911,54
GABA AND GABRA2[tiab],pubmed,31032849,4
GABA AND GABRA2[tiab],pubmed,15702134,80
GABA AND GABRA2[tiab],pubmed,31032848,2
GABA AND GABRA2[tiab],pubmed,30841457,3
GABA AND GABRA2[tiab],pubmed,33342018,1
GABA AND GABRA2[tiab],pubmed,30244312,1
GABA AND GABRA2[tiab],pubmed,23294086,27
GABA AND GABRA2[tiab],pubmed,30061709,4
GABA AND GABRA2[tiab],pubmed,29422393,8
GABA AND GABRA2[tiab],pubmed,29460350,5
GABA AND GABRA2[tiab],pubmed,29528673,3
GABA AND GABRA2[tiab],pubmed,28185103,12
GABA AND GABRA2[tiab],pubmed,29131352,1
GABA AND GABRA2[tiab],pubmed,20225194,3
GABA AND GABRA2[tiab],pubmed,22882390,6
GABA AND GABRA2[tiab],pubmed,29069083,5
GABA AND GABRA2[tiab],pubmed,20102561,11
GABA AND GABRA2[tiab],pubmed,20202923,277
GABA AND GABRA2[tiab],pubmed,28237505,3
GABA AND GABRA2[tiab],pubmed,21483437,75
GABA AND GABRA2[tiab],pubmed,20482509,38
GABA AND GABRA2[tiab],pubmed,27717041,5
GABA AND GABRA2[tiab],pubmed,27768696,32
GABA AND GABRA2[tiab],pubmed,18818659,54
GABA AND GABRA2[tiab],pubmed,26845260,15
GABA AND GABRA2[tiab],pubmed,16214289,1
GABA AND GABRA2[tiab],pubmed,26116794,2
GABA AND GABRA2[tiab],pubmed,26250693,21
GABA AND GABRA2[tiab],pubmed,26075969,7
GABA AND GABRA2[tiab],pubmed,20716301,9
GABA AND GABRA2[tiab],pubmed,25514066,5
GABA AND GABRA2[tiab],pubmed,24975023,37
GABA AND GABRA2[tiab],pubmed,24811113,14
GABA AND GABRA2[tiab],pubmed,16961766,109
GABA AND GABRA2[tiab],pubmed,23692184,23
GABA AND GABRA2[tiab],pubmed,24557088,17
GABA AND GABRA2[tiab],pubmed,25307596,20
GABA AND GABRA2[tiab],pubmed,24166645,17
GABA AND GABRA2[tiab],pubmed,25365806,8
GABA AND GABRA2[tiab],pubmed,23974430,20
GABA AND GABRA2[tiab],pubmed,23712313,60
GABA AND GABRA2[tiab],pubmed,23566244,25
GABA AND GABRA2[tiab],pubmed,23561058,34
GABA AND GABRA2[tiab],pubmed,23062450,14
GABA AND GABRA2[tiab],pubmed,22129841,7
GABA AND GABRA2[tiab],pubmed,22047728,27
GABA AND GABRA2[tiab],pubmed,20698837,37
GABA AND GABRA2[tiab],pubmed,15274050,141
GABA AND GABRA2[tiab],pubmed,21808609,28
GABA AND GABRA2[tiab],pubmed,19833324,57
GABA AND GABRA2[tiab],pubmed,19783384,16
GABA AND GABRA2[tiab],pubmed,19487630,77
GABA AND GABRA2[tiab],pubmed,19672139,21
GABA AND GABRA2[tiab],pubmed,19229201,33
GABA AND GABRA2[tiab],pubmed,18781239,18
GABA AND GABRA2[tiab],pubmed,18361719,12
GABA AND GABRA2[tiab],pubmed,19569404,14
GABA AND GABRA2[tiab],pubmed,17949392,51
GABA AND GABRA2[tiab],pubmed,10843805,2
GABA AND GABRA2[tiab],pubmed,16622805,90
GABA AND GABRA2[tiab],pubmed,16557364,128
GABA AND GABRA2[tiab],pubmed,16562401,61
GABA AND GABRA2[tiab],pubmed,15834213,97
GABA AND GABRA2[tiab],pubmed,11591652,0
GABA AND GABRA3[tiab],pubmed,32565954,5
GABA AND GABRA3[tiab],pubmed,19084931,21
GABA AND GABRA3[tiab],pubmed,24040174,8
GABA AND GABRA3[tiab],pubmed,19087248,12
GABA AND GABRA3[tiab],pubmed,34174930,1
GABA AND GABRA3[tiab],pubmed,18334916,34
GABA AND GABRA3[tiab],pubmed,18690113,15
GABA AND GABRA3[tiab],pubmed,29053855,16
GABA AND GABRA3[tiab],pubmed,21971078,13
GABA AND GABRA3[tiab],pubmed,31788046,4
GABA AND GABRA3[tiab],pubmed,18821008,203
GABA AND GABRA3[tiab],pubmed,9561979,5
GABA AND GABRA3[tiab],pubmed,19842164,9
GABA AND GABRA3[tiab],pubmed,33048398,0
GABA AND GABRA3[tiab],pubmed,33240041,2
GABA AND GABRA3[tiab],pubmed,34780749,0
GABA AND GABRA3[tiab],pubmed,33062411,5
GABA AND GABRA3[tiab],pubmed,29802853,13
GABA AND GABRA3[tiab],pubmed,14751442,2
GABA AND GABRA3[tiab],pubmed,24055488,15
GABA AND GABRA3[tiab],pubmed,23169495,25
GABA AND GABRA3[tiab],pubmed,27530116,3
GABA AND GABRA3[tiab],pubmed,26381154,3
GABA AND GABRA3[tiab],pubmed,24236484,6
GABA AND GABRA3[tiab],pubmed,35222660,0
GABA AND GABRA3[tiab],pubmed,18550761,51
GABA AND GABRA3[tiab],pubmed,32417196,4
GABA AND GABRA3[tiab],pubmed,33178009,0
GABA AND GABRA3[tiab],pubmed,10581410,8
GABA AND GABRA3[tiab],pubmed,17970773,3
GABA AND GABRA3[tiab],pubmed,26676335,2
GABA AND GABRA3[tiab],pubmed,11840313,12
GABA AND GABRA3[tiab],pubmed,27063791,4
GABA AND GABRA3[tiab],pubmed,31454673,0
GABA AND GABRA3[tiab],pubmed,25725334,0
GABA AND GABRA3[tiab],pubmed,10745042,22
GABA AND GABRA3[tiab],pubmed,29391390,7
GABA AND GABRA3[tiab],pubmed,33901490,0
GABA AND GABRA3[tiab],pubmed,23157480,20
GABA AND GABRA3[tiab],pubmed,29078789,49
GABA AND GABRA3[tiab],pubmed,26469128,8
GABA AND GABRA3[tiab],pubmed,20538013,20
GABA AND GABRA3[tiab],pubmed,27081042,8
GABA AND GABRA3[tiab],pubmed,26902358,1
GABA AND GABRA3[tiab],pubmed,26869349,56
GABA AND GABRA3[tiab],pubmed,34462486,1
GABA AND GABRA3[tiab],pubmed,34657887,0
GABA AND GABRA3[tiab],pubmed,33407346,1
GABA AND GABRA3[tiab],pubmed,25089631,26
GABA AND GABRA3[tiab],pubmed,31319422,0
GABA AND GABRA3[tiab],pubmed,31841197,7
GABA AND GABRA3[tiab],pubmed,30841457,3
GABA AND GABRA3[tiab],pubmed,31593956,3
GABA AND GABRA3[tiab],pubmed,33328885,1
GABA AND GABRA3[tiab],pubmed,23534823,7
GABA AND GABRA3[tiab],pubmed,25323968,4
GABA AND GABRA3[tiab],pubmed,20512339,6
GABA AND GABRA3[tiab],pubmed,25766675,20
GABA AND GABRA3[tiab],pubmed,19048400,12
GABA AND GABRA3[tiab],pubmed,23872493,29
GABA AND GABRA3[tiab],pubmed,27774052,18
GABA AND GABRA3[tiab],pubmed,22960667,3
GABA AND GABRA3[tiab],pubmed,21427087,16
GABA AND GABRA3[tiab],pubmed,11602034,2
GABA AND GABRA3[tiab],pubmed,10602120,2
GABA AND GABRA3[tiab],pubmed,15238507,26
GABA AND GABRA3[tiab],pubmed,11022400,9
GABA AND GABRA3[tiab],pubmed,8546157,4
GABA AND GABRA3[tiab],pubmed,1684949,8
GABA AND GABRA3[tiab],pubmed,1679744,5
GABA AND GABRA3[tiab],pubmed,2574000,8
GABA AND GABRA4[tiab],pubmed,29299688,5
GABA AND GABRA4[tiab],pubmed,29720720,4
GABA AND GABRA4[tiab],pubmed,29445327,1
GABA AND GABRA4[tiab],pubmed,26405827,11
GABA AND GABRA4[tiab],pubmed,29151244,1
GABA AND GABRA4[tiab],pubmed,21422964,15
GABA AND GABRA4[tiab],pubmed,18334916,34
